,Brand Name,Gender,MRP,Selling Price,Discount Percent,Rating,Discount Amount,Price_Category,Rating_Category,Usage_Type
0,Boldfit,Men,1599,1499,56,3.8,100,Low-Mid,Average,Casual
1,Boldfit,Men,1599,1199,56,3.8,400,Low-Mid,Average,Casual
2,Campus,Men,1499,999,58,4.2,500,Budget,Good,Unknown
3,Boldfit,Men,999,1199,58,3.7,-200,Low-Mid,Average,Casual
4,Campus,Men,3499,699,38,3.8,2800,Budget,Average,Unknown
5,ASIAN,Men,3499,631,38,4.0,2868,Budget,Average,Casual
6,SPARX,Men,2799,617,70,4.1,2182,Budget,Good,Unknown
7,Bacca Bucci,Men,2499,1304,70,4.1,1195,Low-Mid,Good,Casual
8,Boldfit,Men,2499,1199,70,4.1,1300,Low-Mid,Good,Casual
9,Cruiser,Men,2499,899,70,4.1,1600,Budget,Good,Unknown
10,SPARX,Men,749,1608,63,4.1,-859,Low-Mid,Good,Casual
11,Campus,Men,2799,1199,63,4.1,1600,Low-Mid,Good,Casual
12,SPARX,Men,849,1149,57,4.1,-300,Low-Mid,Good,Casual
13,ASIAN,Men,1499,1199,57,4.3,300,Low-Mid,Good,Unknown
14,Skechers,Women,6499,636,54,4.2,5863,Budget,Good,Casual
15,PUMA,Unisex,4499,849,54,3.7,3650,Budget,Average,Unknown
16,Phil Alden Robinson,Unknown,1499,759,15,4.4,740,Budget,Good,Casual
17,ASIAN,Men,3099,2624,15,4.0,475,Mid,Average,Casual
18,Campus,Men,2899,553,70,4.6,2346,Budget,Excellent,Unknown
19,Campus,Men,7999,1568,70,3.8,6431,Low-Mid,Average,Unknown
20,ASICS,Men,2599,99,35,4.3,2500,Budget,Good,Unknown
21,Campus,Men,2799,650,35,4.3,2149,Budget,Good,Casual
22,Campus,Men,1499,849,49,3.9,650,Budget,Average,Casual
23,Centrino,Men,4599,959,49,4.1,3640,Budget,Good,Unknown
24,Centrino,Men,9999,5131,60,4.4,4868,Premium,Good,Unknown
25,Cruiser,Men,3999,959,60,3.9,3040,Budget,Average,Casual
26,Cruiser,Men,1799,999,65,3.9,800,Budget,Average,Casual
27,ASIAN,Men,2199,499,65,4.2,1700,Budget,Good,Casual
28,U.S. Polo Assn.,Men,1999,749,57,4.4,1250,Budget,Good,Unknown
29,new balance,Unisex,3699,649,57,4.0,3050,Budget,Average,Casual
30,U.S. Polo Assn.,Unknown,3499,1295,73,4.3,2204,Low-Mid,Good,Unknown
31,Campus,Men,3999,1999,73,3.9,2000,Low-Mid,Average,Unknown
32,SPARX,Men,5999,2580,67,4.1,3419,Mid,Good,Unknown
33,Campus,Men,3999,631,67,3.9,3368,Budget,Average,Casual
34,Campus,Unknown,2699,5499,36,4.2,-2800,Premium,Good,Casual
35,U.S. Polo Assn.,Men,1699,799,36,4.1,900,Budget,Good,Casual
36,U.S. Polo Assn.,Unknown,1099,1092,63,4.1,7,Low-Mid,Good,Unknown
37,PUMA,Men,1999,1399,63,4.3,600,Low-Mid,Good,Unknown
38,U.S. Polo Assn.,Men,1499,1849,64,4.0,-350,Low-Mid,Average,Casual
39,Campus,Men,3699,899,64,3.7,2800,Budget,Average,Unknown
40,Bata,Men,4499,2244,44,4.3,2255,Mid,Good,Casual
41,Bata,Men,2499,2269,44,3.9,230,Mid,Average,Casual
42,Campus,Men,4999,1999,58,4.1,3000,Low-Mid,Good,Running
43,ASIAN,Men,3799,1209,58,3.6,2590,Low-Mid,Average,Casual
44,The Souled Store,Men,3999,1040,45,3.9,2959,Low-Mid,Average,Unknown
45,PUMA,Unisex,2699,949,45,4.0,1750,Budget,Average,Casual
46,Reebok,Men,4299,719,50,4.2,3580,Budget,Good,Running
47,Lotto,Men,2999,641,50,3.9,2358,Budget,Average,Casual
48,U.S. Polo Assn.,Unknown,1499,2339,56,4.1,-840,Mid,Good,Unknown
49,PUMA,Men,3999,1718,56,4.1,2281,Low-Mid,Good,Unknown
50,Campus,Men,3499,1239,50,3.8,2260,Low-Mid,Average,Casual
51,Skechers,Men,1799,1749,50,4.0,50,Low-Mid,Average,Unknown
52,PUMA,Men,5999,1979,55,4.4,4020,Low-Mid,Good,Casual
53,ASIAN,Men,2999,1199,55,5.0,1800,Low-Mid,Excellent,Casual
54,adidas,Men,2799,699,50,4.1,2100,Budget,Good,Casual
55,The Souled Store,Men,2799,1500,50,3.8,1299,Low-Mid,Average,Casual
56,Liberty,Men,3499,694,60,3.9,2805,Budget,Average,Unknown
57,PUMA,Men,2799,1909,60,4.0,890,Low-Mid,Average,Unknown
58,Campus,Men,3499,2379,44,4.1,1120,Mid,Good,Casual
59,Cruiser,Men,3499,628,44,4.1,2871,Budget,Good,Unknown
60,Campus,Men,2499,2064,62,4.1,435,Mid,Good,Unknown
61,Bacca Bucci,Men,2199,1589,62,3.6,610,Low-Mid,Average,Unknown
62,Cruiser,Men,2499,899,50,3.6,1600,Budget,Average,Unknown
63,Boldfit,Men,5299,849,50,3.8,4450,Budget,Average,Casual
64,Bacca Bucci,Men,999,849,55,3.9,150,Budget,Average,Unknown
65,Campus,Men,2599,799,55,4.3,1800,Budget,Good,Casual
66,adidas,Men,3499,849,39,3.9,2650,Budget,Average,Unknown
67,SPARX,Men,3499,1199,39,4.0,2300,Low-Mid,Average,Casual
68,Campus,Men,2799,1295,35,4.1,1504,Low-Mid,Good,Casual
69,Bacca Bucci,Men,2799,1499,35,4.1,1300,Low-Mid,Good,Unknown
70,Boldfit,Men,3799,1608,53,4.2,2191,Low-Mid,Good,Casual
71,Campus,Men,3999,1199,53,4.2,2800,Low-Mid,Good,Unknown
72,Campus,Men,3499,1608,57,4.2,1891,Low-Mid,Good,Unknown
73,adidas,Men,4299,1199,57,4.1,3100,Low-Mid,Good,Casual
74,Campus,Men,3699,2619,37,,1080,Mid,,Unknown
75,Skechers,Men,3699,587,37,4.1,3112,Budget,Good,Casual
76,U.S. Polo Assn.,Men,2899,999,62,,1900,Budget,,Casual
77,U.S. Polo Assn.,Men,2199,1304,62,4.4,895,Low-Mid,Good,Casual
78,Campus,Men,1999,1199,50,4.2,800,Low-Mid,Good,Casual
79,Campus,Men,1299,999,50,3.9,300,Budget,Average,Unknown
80,Campus,Unknown,2099,1608,65,4.0,491,Low-Mid,Average,Unknown
81,PUMA,Unknown,3799,1199,65,4.1,2600,Low-Mid,Good,Casual
82,SPARX,Men,2199,1149,48,3.9,1050,Low-Mid,Average,Casual
83,Neeman's,Women,1799,2150,48,4.1,-351,Mid,Good,Casual
84,U.S. Polo Assn.,Women,2499,947,70,4.2,1552,Budget,Good,Casual
85,Campus,Unisex,2799,1789,70,4.4,1010,Low-Mid,Good,Running
86,ASIAN,Men,3099,2204,74,4.3,895,Mid,Good,Unknown
87,U.S. Polo Assn.,Men,1499,1399,74,4.5,100,Low-Mid,Good,Casual
88,U.S. Polo Assn.,Men,4799,1849,53,4.1,2950,Low-Mid,Good,Casual
89,new balance,Men,3799,1399,53,3.7,2400,Low-Mid,Average,Unknown
90,PUMA,Men,6499,799,50,3.9,5700,Budget,Average,Casual
91,Reebok,Men,7499,919,50,3.5,6580,Budget,Average,Casual
92,Campus,Men,4599,6999,54,4.0,-2400,Premium,Average,Casual
93,SPARX,Men,2599,773,54,3.5,1826,Budget,Average,Casual
94,Campus,Men,1799,949,52,4.4,850,Budget,Good,Casual
95,Lotto,Unknown,4499,1899,52,4.2,2600,Low-Mid,Good,Unknown
96,PUMA,Unknown,5499,1389,32,3.7,4110,Low-Mid,Average,Casual
97,Bata,Men,1499,743,32,4.0,756,Budget,Average,Unknown
98,new balance,Unisex,7499,2399,65,4.1,5100,Mid,Good,Casual
99,The Souled Store,Men,2899,2132,65,2.7,767,Mid,Poor,Casual
100,Skechers,Women,5999,3708,66,4.1,2291,Upper-Mid,Good,Casual
101,U.S. Polo Assn.,Women,4799,2989,66,4.1,1810,Mid,Good,Casual
102,PUMA,Women,5499,2233,47,4.4,3266,Mid,Good,Casual
103,U.S. Polo Assn.,Men,3799,1229,47,4.0,2570,Low-Mid,Average,Casual
104,U.S. Polo Assn.,Unisex,3999,1099,70,4.2,2900,Low-Mid,Good,Unknown
105,Woodland,Men,3595,1574,70,3.9,2021,Low-Mid,Average,Casual
106,PUMA,Men,6999,1999,70,4.1,5000,Low-Mid,Good,Unknown
107,PUMA,Men,6499,1004,70,4.4,5495,Low-Mid,Good,Casual
108,U.S. Polo Assn.,Men,3699,3759,57,4.0,-60,Upper-Mid,Average,Unknown
109,U.S. Polo Assn.,Unknown,3799,2349,57,4.1,1450,Mid,Good,Casual
110,PUMA,Unisex,5999,3359,63,3.7,2640,Upper-Mid,Average,Casual
111,new balance,Women,7499,2399,63,5.0,5100,Mid,Excellent,Casual
112,U.S. Polo Assn.,Men,3799,2774,63,4.3,1025,Mid,Good,Unknown
113,U.S. Polo Assn.,Men,3499,2624,63,5.0,875,Mid,Excellent,Casual
114,PUMA,Unisex,5499,2087,80,3.9,3412,Mid,Average,Unknown
115,PUMA,Unisex,4999,2147,80,3.5,2852,Mid,Average,Unknown
116,Lotto,Women,4999,2494,66,3.4,2505,Mid,Average,Unknown
117,Bacca Bucci,Men,2499,2730,66,4.0,-231,Mid,Average,Casual
118,Boldfit,Unisex,2799,2405,74,4.5,394,Mid,Good,Unknown
119,Campus,Men,2499,1982,74,4.2,517,Low-Mid,Good,Casual
120,Bacca Bucci,Women,3499,2880,51,4.7,619,Mid,Excellent,Casual
121,Cruiser,Women,3499,4102,51,4.0,-603,Upper-Mid,Average,Casual
122,Centrino,Unisex,3499,2432,41,4.3,1067,Mid,Good,Casual
123,Centrino,Women,2799,1749,41,4.6,1050,Low-Mid,Excellent,Casual
124,Campus,Women,2799,2526,65,4.0,273,Mid,Average,Casual
125,Bata,Men,3499,2386,65,4.5,1113,Mid,Good,Casual
126,Woodland,Men,3499,1749,70,3.4,1750,Low-Mid,Average,Casual
127,Bacca Bucci,Men,2499,1304,70,4.1,1195,Low-Mid,Good,Casual
128,Campus,Men,2499,1199,70,3.6,1300,Low-Mid,Average,Casual
129,Campus,Men,2499,999,70,3.9,1500,Budget,Average,Casual
130,Campus,Men,2499,1899,63,4.0,600,Low-Mid,Average,Casual
131,U.S. Polo Assn.,Men,1499,1899,63,4.1,-400,Low-Mid,Good,Unknown
132,Skechers,Men,3995,1295,57,4.1,2700,Low-Mid,Good,Casual
133,Reebok,Men,3499,899,57,3.8,2600,Budget,Average,Casual
134,Campus,Men,3499,499,74,3.8,3000,Budget,Average,Casual
135,U.S. Polo Assn.,Men,2799,499,74,4.4,2300,Budget,Good,Casual
136,ASIAN,Women,2799,1004,55,4.0,1795,Low-Mid,Average,Unknown
137,U.S. Polo Assn.,Men,2199,1999,55,4.0,200,Low-Mid,Average,Casual
138,PUMA,Men,3799,2774,73,4.1,1025,Mid,Good,Casual
139,adidas,Men,5999,1304,73,4.3,4695,Low-Mid,Good,Unknown
140,SPARX,Men,4299,849,49,3.8,3450,Budget,Average,Unknown
141,Woodland,Men,2299,999,49,3.8,1300,Budget,Average,Unknown
142,Red Chief,Men,3799,1899,62,3.8,1900,Low-Mid,Average,Unknown
143,Centrino,Women,1499,1899,62,4.5,-400,Low-Mid,Good,Casual
144,Centrino,Men,4799,1899,50,4.4,2900,Low-Mid,Good,Unknown
145,Cruiser,Men,3999,3359,50,4.6,640,Upper-Mid,Excellent,Casual
146,Cruiser,Women,5499,1259,52,3.9,4240,Low-Mid,Average,Casual
147,The Souled Store,Men,1049,1186,52,4.3,-137,Low-Mid,Good,Casual
148,U.S. Polo Assn.,Men,3295,899,64,4.1,2396,Budget,Good,Casual
149,PUMA,Unknown,5099,694,64,3.8,4405,Budget,Average,Unknown
150,new balance,Men,2199,1982,54,4.0,217,Low-Mid,Average,Unknown
151,new balance,Unisex,2499,2399,54,5.0,100,Mid,Excellent,Unknown
152,U.S. Polo Assn.,Women,2499,1789,40,3.7,710,Low-Mid,Average,Casual
153,PUMA,Men,2499,849,40,4.0,1650,Budget,Average,Casual
154,PUMA,Men,4699,2624,55,5.0,2075,Mid,Excellent,Casual
155,Woodland,Men,3699,2032,55,4.2,1667,Mid,Good,Casual
156,PUMA,Men,6999,1682,50,3.9,5317,Low-Mid,Average,Unknown
157,PUMA,Men,5499,3369,50,3.9,2130,Upper-Mid,Average,Unknown
158,U.S. Polo Assn.,Men,5499,749,66,3.7,4750,Budget,Average,Casual
159,PUMA,Men,3699,849,66,4.4,2850,Budget,Good,Casual
160,U.S. Polo Assn.,Men,5499,849,56,3.5,4650,Budget,Average,Casual
161,new balance,Unisex,7999,799,56,3.8,7200,Budget,Average,Casual
162,PUMA,Men,3595,1849,66,3.6,1746,Low-Mid,Average,Casual
163,Campus,Unisex,6499,2531,66,4.0,3968,Mid,Average,Casual
164,Reebok,Women,7999,2494,64,3.6,5505,Mid,Average,Casual
165,U.S. Polo Assn.,Unisex,3799,2526,64,5.0,1273,Mid,Excellent,Casual
166,PUMA,Unisex,5999,2405,55,3.9,3594,Mid,Average,Unknown
167,U.S. Polo Assn.,Men,3499,3200,55,3.4,299,Upper-Mid,Average,Casual
168,new balance,Unisex,7499,3089,50,4.4,4410,Upper-Mid,Good,Casual
169,PUMA,Men,6999,2730,50,4.0,4269,Mid,Average,Casual
170,PUMA,Women,1599,2147,50,4.2,-548,Mid,Good,Unknown
171,U.S. Polo Assn.,Unisex,3999,3440,50,4.3,559,Upper-Mid,Good,Casual
172,Lotto,Women,3799,2432,44,4.8,1367,Mid,Excellent,Casual
173,PUMA,Men,9999,2349,44,4.7,7650,Mid,Excellent,Casual
174,Reebok,Unisex,3799,2880,43,5.0,919,Mid,Excellent,Casual
175,U.S. Polo Assn.,Women,3499,4102,43,4.0,-603,Upper-Mid,Average,Casual
176,PUMA,Men,7499,3684,60,4.3,3815,Upper-Mid,Good,Casual
177,U.S. Polo Assn.,Women,3799,1749,60,4.5,2050,Low-Mid,Good,Casual
178,Skechers,Unisex,4999,1420,51,3.7,3579,Low-Mid,Average,Casual
179,Campus,Women,4999,999,51,5.0,4000,Budget,Excellent,Casual
180,Cruiser,Women,5499,3419,53,3.3,2080,Upper-Mid,Average,Casual
181,Boldfit,Men,5999,7498,53,4.5,-1499,Premium,Good,Casual
182,Campus,Women,3499,2621,39,5.0,878,Mid,Excellent,Casual
183,Bacca Bucci,Women,5999,3600,39,4.0,2399,Upper-Mid,Average,Casual
184,Boldfit,Women,3799,2386,65,4.6,1413,Mid,Excellent,Unknown
185,Campus,Unisex,5999,1899,65,2.6,4100,Low-Mid,Poor,Casual
186,Bacca Bucci,Men,1799,1664,64,4.6,135,Low-Mid,Excellent,Casual
187,Cruiser,Women,2499,1749,64,4.5,750,Low-Mid,Good,Casual
188,Cruiser,Women,2799,2526,33,5.0,273,Mid,Excellent,Casual
189,Centrino,Women,2799,2399,33,4.0,400,Mid,Average,Casual
190,PUMA,Women,3499,2275,50,4.1,1224,Mid,Good,Unknown
191,Woodland,Men,3499,2814,50,4.1,685,Mid,Good,Casual
192,The Souled Store,Men,2799,2621,19,4.1,178,Mid,Good,Casual
193,Bacca Bucci,Men,2699,2575,19,3.8,124,Mid,Average,Casual
194,Boldfit,Men,2799,849,44,3.4,1950,Budget,Average,Casual
195,Campus,Men,3499,1199,44,3.3,2300,Low-Mid,Average,Casual
196,U.S. Polo Assn.,Men,2499,649,50,3.4,1850,Budget,Average,Unknown
197,new balance,Men,2499,999,50,3.7,1500,Budget,Average,Casual
198,PUMA,Men,2499,1295,52,3.9,1204,Low-Mid,Average,Casual
199,PUMA,Men,6499,1199,52,4.0,5300,Low-Mid,Average,Casual
200,U.S. Polo Assn.,Men,3595,899,27,4.1,2696,Budget,Good,Casual
201,PUMA,Men,4699,1608,27,4.1,3091,Low-Mid,Good,Casual
202,Campus,Unisex,3499,1199,48,3.8,2300,Low-Mid,Average,Casual
203,PUMA,Men,3499,1608,48,3.8,1891,Low-Mid,Average,Casual
204,PUMA,Men,2799,1199,40,3.8,1600,Low-Mid,Average,Casual
205,new balance,Men,2799,1295,40,4.1,1504,Low-Mid,Good,Casual
206,new balance,Men,3799,899,64,4.1,2900,Budget,Good,Casual
207,Reebok,Men,5499,849,64,4.1,4650,Budget,Good,Unknown
