,Brand Name,Gender,MRP,Selling Price,Discount Percent,Rating,Discount Amount,Price_Category,Rating_Category,Usage_Type
208,PUMA,Women,7999,499,58,4.0,7500,Budget,Average,Casual
209,Centrino,Unisex,5499,3369,58,3.6,2130,Upper-Mid,Average,Unknown
210,Centrino,Unisex,3499,2494,35,3.6,1005,Mid,Average,Casual
211,Centrino,Unisex,7999,2147,35,4.3,5852,Mid,Good,Unknown
212,Cruiser,Women,2399,1304,48,4.4,1095,Low-Mid,Good,Unknown
213,Woodland,Men,5999,1199,48,3.9,4800,Low-Mid,Average,Unknown
214,Campus,Men,5499,999,52,4.2,4500,Budget,Good,Casual
215,U.S. Polo Assn.,Unisex,12999,1364,52,4.2,11635,Low-Mid,Good,Unknown
216,PUMA,Unisex,7499,1240,45,3.8,6259,Low-Mid,Average,Casual
217,U.S. Polo Assn.,Men,3999,747,45,4.7,3252,Budget,Excellent,Casual
218,PUMA,Men,8999,2526,36,5.0,6473,Mid,Excellent,Casual
219,Campus,Men,2199,2432,36,4.3,-233,Mid,Good,Unknown
220,U.S. Polo Assn.,Unisex,2499,3760,50,3.6,-1261,Upper-Mid,Average,Unknown
221,Boldfit,Men,2499,3089,50,3.8,-590,Upper-Mid,Average,Unknown
222,PUMA,Men,2499,3440,54,3.6,-941,Upper-Mid,Average,Casual
223,new balance,Men,2995,1749,54,3.5,1246,Low-Mid,Average,Casual
224,PUMA,Men,2499,2880,65,3.8,-381,Mid,Average,Casual
225,Lotto,Men,3799,798,65,4.3,3001,Budget,Good,Casual
226,PUMA,Women,6999,2530,52,4.5,4469,Mid,Good,Casual
227,PUMA,Women,3799,6976,52,4.8,-3177,Premium,Excellent,Casual
228,new balance,Unisex,6499,4102,66,5.0,2397,Upper-Mid,Excellent,Casual
229,U.S. Polo Assn.,Women,3799,1420,66,4.8,2379,Low-Mid,Excellent,Casual
230,U.S. Polo Assn.,Unisex,1599,2349,57,4.0,-750,Mid,Average,Unknown
231,The Souled Store,Women,3999,749,57,5.0,3250,Budget,Excellent,Casual
232,Reebok,Women,4999,649,66,5.0,4350,Budget,Excellent,Unknown
233,PUMA,Women,7999,499,66,4.5,7500,Budget,Good,Casual
234,Campus,Women,3499,849,76,4.2,2650,Budget,Good,Casual
235,U.S. Polo Assn.,Men,4999,4489,76,3.7,510,Upper-Mid,Average,Casual
236,Lotto,Women,4999,3419,70,4.0,1580,Upper-Mid,Average,Casual
237,U.S. Polo Assn.,Women,9999,3684,70,4.0,6315,Upper-Mid,Average,Unknown
238,PUMA,Women,7499,2621,70,4.5,4878,Mid,Good,Casual
239,U.S. Polo Assn.,Unisex,4299,1429,70,3.3,2870,Low-Mid,Average,Casual
240,PUMA,Men,3499,869,63,4.3,2630,Budget,Good,Casual
241,PUMA,Women,3499,3419,63,4.0,80,Upper-Mid,Average,Unknown
242,Skechers,Women,5999,1899,57,4.8,4100,Low-Mid,Excellent,Casual
243,PUMA,Women,5499,1499,57,2.6,4000,Low-Mid,Poor,Unknown
244,Skechers,Men,2999,999,63,4.6,2000,Budget,Excellent,Casual
245,Campus,Unisex,3699,2386,63,4.4,1313,Mid,Good,Casual
246,Cruiser,Women,3999,4000,64,2.5,-1,Upper-Mid,Poor,Casual
247,Boldfit,Women,3799,1664,64,4.0,2135,Low-Mid,Average,Unknown
248,Cruiser,Men,5999,1749,80,4.6,4250,Low-Mid,Excellent,Casual
249,Bacca Bucci,Women,5999,7498,80,4.5,-1499,Premium,Good,Casual
250,Campus,Women,3499,2244,80,5.0,1255,Mid,Excellent,Unknown
251,Boldfit,Women,4299,3600,80,3.8,699,Upper-Mid,Average,Unknown
252,Cruiser,Women,5999,2149,62,5.0,3850,Mid,Excellent,Casual
253,Cruiser,Men,5499,1826,62,4.4,3673,Low-Mid,Good,Casual
254,Bacca Bucci,Women,6499,2399,33,4.5,4100,Mid,Good,Unknown
255,Centrino,Women,1799,2319,33,4.0,-520,Mid,Average,Casual
256,Campus,Women,2499,2526,50,3.6,-27,Mid,Average,Casual
257,U.S. Polo Assn.,Men,2799,1098,50,4.1,1701,Low-Mid,Good,Casual
258,PUMA,Men,2499,1849,70,3.5,650,Low-Mid,Average,Unknown
259,Campus,Men,3499,2621,70,4.0,878,Mid,Average,Casual
260,PUMA,Men,3499,2814,70,4.1,685,Mid,Good,Casual
261,Lotto,Men,2699,2275,70,4.5,424,Mid,Good,Casual
262,Boldfit,Men,4499,2489,63,4.7,2010,Mid,Excellent,Running
263,Bata Comfit,Men,2199,1534,63,3.4,665,Low-Mid,Average,Casual
264,PUMA,Men,2199,2575,70,3.8,-376,Mid,Average,Unknown
265,PUMA,Men,3799,2220,70,4.1,1579,Mid,Good,Casual
266,Campus,Men,6999,3314,43,3.3,3685,Upper-Mid,Average,Casual
267,PUMA,Men,3499,799,43,4.8,2700,Budget,Excellent,Casual
268,PUMA,Women,3499,849,27,4.2,2650,Budget,Good,Casual
269,Campus,Women,2799,849,27,5.0,1950,Budget,Excellent,Running
270,PUMA,Unisex,2799,1199,44,4.0,1600,Low-Mid,Average,Casual
271,Campus,Men,2499,1304,44,4.1,1195,Low-Mid,Good,Casual
272,Centrino,Men,4999,899,72,4.1,4100,Budget,Good,Casual
273,Centrino,Men,3999,1499,72,4.2,2500,Low-Mid,Good,Casual
274,Cruiser,Women,4999,1899,61,4.2,3100,Low-Mid,Good,Casual
275,Centrino,Women,6499,1899,61,4.2,4600,Low-Mid,Good,Casual
276,SPARX,Women,1999,1199,48,4.1,800,Low-Mid,Good,Unknown
277,new balance,Women,5999,1199,48,,4800,Low-Mid,,Casual
278,PUMA,Unisex,1499,849,54,4.1,650,Budget,Good,Unknown
279,PUMA,Men,3499,899,54,,2600,Budget,,Casual
280,The Souled Store,Unisex,9999,1295,19,4.4,8704,Low-Mid,Good,Unknown
281,PUMA,Men,1999,499,19,4.5,1500,Budget,Good,Casual
282,U.S. Polo Assn.,Women,4999,1229,50,4.5,3770,Low-Mid,Good,Unknown
283,new balance,Women,1599,1899,50,5.0,-300,Low-Mid,Excellent,Unknown
284,U.S. Polo Assn.,Unisex,2499,759,55,4.0,1740,Budget,Average,Casual
285,Reebok,Women,7499,1304,55,4.8,6195,Low-Mid,Excellent,Casual
286,Reebok,Women,5499,1199,52,3.7,4300,Low-Mid,Average,Casual
287,LENSBURY,Men,3499,849,52,4.2,2650,Budget,Good,Casual
288,Lotto,Men,4299,1364,38,3.2,2935,Low-Mid,Average,Casual
289,U.S. Polo Assn.,Men,7999,1240,38,3.7,6759,Low-Mid,Average,Unknown
290,U.S. Polo Assn.,Men,3499,747,67,4.5,2752,Budget,Good,Unknown
291,Campus,Men,5999,2386,67,4.0,3613,Mid,Average,Unknown
292,U.S. Polo Assn.,Men,5999,869,66,4.0,5130,Budget,Average,Unknown
293,U.S. Polo Assn.,Unisex,1999,1749,66,4.0,250,Low-Mid,Average,Casual
294,PUMA,Unisex,3999,1499,74,3.6,2500,Low-Mid,Average,Unknown
295,PUMA,Unisex,3799,3419,74,3.8,380,Upper-Mid,Average,Casual
296,U.S. Polo Assn.,Women,3699,3400,66,3.5,299,Upper-Mid,Average,Unknown
297,ASICS,Women,2999,1191,66,3.6,1808,Low-Mid,Average,Unknown
298,Reebok,Women,3799,7498,66,4.0,-3699,Premium,Average,Unknown
299,PUMA,Women,5999,779,66,3.3,5220,Budget,Average,Casual
300,PUMA,Men,5999,1664,28,4.3,4335,Low-Mid,Good,Casual
301,PUMA,Men,3499,2244,28,4.6,1255,Mid,Excellent,Unknown
302,Skechers,Women,7999,899,50,4.8,7100,Budget,Excellent,Unknown
303,Skechers,Men,2799,7999,50,4.8,-5200,Premium,Excellent,Casual
304,PUMA,Men,4299,749,64,4.3,3550,Budget,Good,Unknown
305,SPARX,Women,3999,649,64,4.3,3350,Budget,Good,Casual
306,PUMA,Women,5499,849,54,4.0,4650,Budget,Average,Casual
307,Skechers,Women,5999,499,54,2.6,5500,Budget,Poor,Casual
308,Cruiser,Men,6499,3600,54,4.6,2899,Upper-Mid,Excellent,Casual
309,Cruiser,Women,6999,999,54,5.0,6000,Budget,Excellent,Casual
310,Campus,Women,2349,1267,35,4.0,1082,Low-Mid,Average,Casual
311,Cruiser,Women,4499,6999,35,4.4,-2500,Premium,Good,Casual
312,Boldfit,Women,6499,2526,44,2.5,3973,Mid,Poor,Casual
313,Campus,Women,4499,2319,44,5.0,2180,Mid,Excellent,Unknown
314,Bacca Bucci,Men,4499,2149,60,5.0,2350,Mid,Excellent,Casual
315,Cruiser,Women,2699,4799,60,4.5,-2100,Upper-Mid,Good,Casual
316,Centrino,Women,3499,1826,40,4.6,1673,Low-Mid,Excellent,Unknown
317,Cruiser,Women,2499,2399,40,5.0,100,Mid,Excellent,Casual
318,Centrino,Women,2499,2370,58,4.2,129,Mid,Good,Casual
319,SPARX,Women,2499,699,58,3.8,1800,Budget,Average,Casual
320,PUMA,Men,2499,1999,57,4.1,500,Low-Mid,Good,Unknown
321,PUMA,Unisex,2499,1849,57,4.4,650,Low-Mid,Good,Running
322,Bacca Bucci,Women,2349,2621,36,5.0,-272,Mid,Excellent,Casual
323,Boldfit,Men,6999,2489,36,4.4,4510,Mid,Good,Casual
324,Campus,Men,4499,2814,52,5.0,1685,Mid,Excellent,Casual
325,PUMA,Men,3299,1098,52,4.4,2201,Low-Mid,Good,Unknown
326,PUMA,Men,3299,1974,50,4.5,1325,Low-Mid,Good,Unknown
327,Skechers,Men,3499,4299,50,3.5,-800,Upper-Mid,Average,Casual
328,U.S. Polo Assn.,Men,2799,2275,45,3.6,524,Mid,Average,Casual
329,PUMA,Men,6999,5399,45,4.0,1600,Premium,Average,Casual
330,U.S. Polo Assn.,Men,4499,1316,47,4.2,3183,Low-Mid,Good,Casual
331,PUMA,Men,6499,1534,47,4.0,4965,Low-Mid,Average,Casual
332,LENSBURY,Men,3799,1199,38,5.0,2600,Low-Mid,Excellent,Running
333,Bata,Men,6499,2575,38,4.1,3924,Mid,Good,Casual
334,U.S. Polo Assn.,Men,3499,2220,64,3.8,1279,Mid,Average,Casual
335,Reebok,Women,4499,3681,64,3.8,818,Upper-Mid,Average,Casual
336,Lotto,Unisex,1999,3324,10,3.5,-1325,Upper-Mid,Average,Casual
337,PUMA,Men,1799,1126,10,3.3,673,Low-Mid,Average,Casual
338,Centrino,Men,3499,2104,25,3.8,1395,Mid,Average,Casual
339,Cruiser,Men,2599,3314,25,3.8,-715,Upper-Mid,Average,Casual
340,Centrino,Women,4999,849,52,5.0,4150,Budget,Excellent,Unknown
341,Cruiser,Women,5999,849,52,4.4,5150,Budget,Good,Casual
342,Skechers,Women,2199,799,52,4.0,1400,Budget,Average,Casual
343,PUMA,Men,2499,849,52,4.1,1650,Budget,Good,Casual
344,new balance,Women,2499,1499,31,4.1,1000,Low-Mid,Good,Casual
345,ATHCO,Women,2499,899,31,3.8,1600,Budget,Average,Casual
346,PUMA,Women,3999,1304,52,3.8,2695,Low-Mid,Average,Unknown
347,Skechers,Women,5599,1608,52,3.8,3991,Low-Mid,Average,Casual
348,Skechers,Men,10999,1199,50,4.1,9800,Low-Mid,Good,Casual
349,Campus,Unknown,1699,849,50,,850,Budget,,Unknown
350,Bacca Bucci,Women,4999,499,65,4.1,4500,Budget,Good,Unknown
351,PUMA,Men,5999,899,65,,5100,Budget,,Unknown
352,Bacca Bucci,Men,2999,649,54,4.4,2350,Budget,Good,Casual
353,ASIAN,Men,2999,1199,54,5.0,1800,Low-Mid,Excellent,Casual
354,SPARX,Men,5499,3324,60,4.5,2175,Upper-Mid,Good,Casual
355,PUMA,Men,2499,3684,60,3.8,-1185,Upper-Mid,Average,Casual
356,Skechers,Men,1499,1304,35,4.1,195,Low-Mid,Good,Casual
357,Skechers,Men,3999,1199,35,5.0,2800,Low-Mid,Excellent,Casual
358,PUMA,Men,1049,849,53,4.1,200,Budget,Good,Casual
359,PUMA,Unisex,5999,1608,53,5.0,4391,Low-Mid,Excellent,Unknown
360,Campus,Men,4999,1199,31,3.0,3800,Low-Mid,Poor,Unknown
361,Bacca Bucci,Unisex,6999,1149,31,4.2,5850,Low-Mid,Good,Casual
362,PUMA,Men,3999,2104,57,4.1,1895,Mid,Good,Casual
363,Reebok,Unknown,6499,3314,57,4.3,3185,Upper-Mid,Good,Casual
364,SPARX,Women,2899,2089,56,4.2,810,Mid,Good,Casual
365,U.S. Polo Assn.,Men,3499,1982,56,3.6,1517,Low-Mid,Average,Casual
366,Campus,Unisex,4299,3419,66,3.5,880,Upper-Mid,Average,Unknown
367,adidas,Men,2599,1749,66,3.6,850,Low-Mid,Average,Unknown
368,PUMA,Men,999,2110,57,3.4,-1111,Mid,Average,Unknown
369,new balance,Men,4299,699,57,4.1,3600,Budget,Good,Unknown
370,PUMA,Unisex,2299,1229,64,3.9,1070,Low-Mid,Average,Casual
371,YOHO,Women,3999,1749,64,3.8,2250,Low-Mid,Average,Casual
372,Bata,Women,3999,1281,70,4.0,2718,Low-Mid,Average,Casual
373,Cruiser,Women,7499,1995,70,4.1,5504,Low-Mid,Good,Casual
374,Cruiser,Men,4499,2239,70,5.0,2260,Mid,Excellent,Unknown
375,Bacca Bucci,Men,3399,749,70,4.3,2650,Budget,Good,Casual
376,Cruiser,Men,999,849,63,5.0,150,Budget,Excellent,Unknown
377,Campus,Men,2499,499,63,4.1,2000,Budget,Good,Casual
378,Boldfit,Men,2499,849,57,4.0,1650,Budget,Average,Casual
379,Campus,Men,3499,2119,57,3.6,1380,Mid,Average,Casual
380,Boldfit,Women,2499,2518,63,3.8,-19,Mid,Average,Casual
381,Bacca Bucci,Women,1799,3409,63,4.3,-1610,Upper-Mid,Good,Unknown
382,Cruiser,Women,3299,549,64,4.3,2750,Budget,Good,Running
383,Cruiser,Women,3299,2098,64,4.1,1201,Mid,Good,Casual
384,Centrino,Men,4499,2519,66,4.1,1980,Mid,Good,Casual
385,U.S. Polo Assn.,Men,2699,1578,66,4.1,1121,Low-Mid,Good,Casual
386,Campus,Men,3499,1199,80,5.0,2300,Low-Mid,Excellent,Casual
387,adidas,Men,3499,1330,80,4.2,2169,Low-Mid,Good,Casual
388,Bacca Bucci,Men,2499,1749,58,3.8,750,Low-Mid,Average,Casual
389,Boldfit,Men,2499,1079,58,4.0,1420,Low-Mid,Average,Casual
390,Campus,Men,2499,694,40,3.9,1805,Budget,Average,Unknown
391,PUMA,Men,4299,660,40,4.0,3639,Budget,Average,Casual
392,new balance,Men,2299,3000,28,4.3,-701,Mid,Good,Unknown
393,PUMA,Men,3999,2555,28,4.6,1444,Mid,Excellent,Casual
394,YOHO,Men,3299,3138,70,3.8,161,Upper-Mid,Average,Sports
395,Bata,Men,3299,1589,70,4.1,1710,Low-Mid,Good,Unknown
396,Cruiser,Men,3499,2574,70,2.4,925,Mid,Poor,Casual
397,Theater,Men,2799,898,70,4.2,1901,Budget,Good,Running
398,Campus,Men,3999,1381,63,3.9,2618,Low-Mid,Average,Casual
399,PUMA,Men,7499,1199,63,4.0,6300,Low-Mid,Average,Unknown
400,new balance,Women,4499,1221,57,3.7,3278,Low-Mid,Average,Casual
401,SPARX,Women,3399,902,57,3.6,2497,Budget,Average,Casual
402,Skechers,Women,999,2149,54,4.1,-1150,Mid,Good,Casual
403,Campus,Men,2499,1099,54,4.2,1400,Low-Mid,Good,Running
404,Centrino,Men,2990,1909,36,4.0,1081,Low-Mid,Average,Running
405,Centrino,Men,1899,1299,36,4.0,600,Low-Mid,Average,Casual
406,Cruiser,Women,4499,4764,53,5.0,-265,Upper-Mid,Excellent,Unknown
407,Centrino,Men,5499,1755,53,4.1,3744,Low-Mid,Good,Casual
408,Reebok,Men,1049,1119,44,4.7,-70,Low-Mid,Excellent,Casual
409,Campus,Men,6999,642,44,4.1,6357,Budget,Good,Casual
410,Cruiser,Men,1699,899,50,3.4,800,Budget,Average,Casual
411,Cruiser,Men,2199,849,50,3.5,1350,Budget,Average,Casual
412,Cruiser,Women,2499,1304,67,3.3,1195,Low-Mid,Average,Casual
413,Campus,Men,2499,849,67,4.3,1650,Budget,Good,Casual
414,Bacca Bucci,Women,2499,799,57,4.6,1700,Budget,Excellent,Casual
415,Boldfit,Women,5299,1499,57,3.8,3800,Low-Mid,Average,Casual
416,Campus,Men,2499,899,52,4.0,1600,Budget,Average,Unknown
